sample_id,LOC,SITE,TRAN,YEAR,AGE,TREAT,total_reads,total_asvs,coverage
AL_S30_T060_Y0_YNG_CTL,AL,S30,T060,Y0,YNG,CTL,88733,1311,high (25-100k)
AL_S30_T060_Y4_YNG_CTL,AL,S30,T060,Y4,YNG,CTL,93488,1299,high (25-100k)
AL_S30_T203_Y0_YNG_NP,AL,S30,T203,Y0,YNG,NP,92553,1280,high (25-100k)
AL_S30_T203_Y1_YNG_NP,AL,S30,T203,Y1,YNG,NP,115550,2271,extra_high (> 100k)
AL_S30_T203_Y4_YNG_NP,AL,S30,T203,Y4,YNG,NP,94915,1731,high (25-100k)
AL_S30_T204_Y0_YNG_N,AL,S30,T204,Y0,YNG,N,133542,1521,extra_high (> 100k)
AL_S30_T204_Y1_YNG_N,AL,S30,T204,Y1,YNG,N,19693,753,medium (5-25k)
AL_S30_T204_Y4_YNG_N,AL,S30,T204,Y4,YNG,N,127656,1817,extra_high (> 100k)
AL_S30_T205_Y0_YNG_P,AL,S30,T205,Y0,YNG,P,229267,2333,extra_high (> 100k)
AL_S30_T205_Y1_YNG_P,AL,S30,T205,Y1,YNG,P,101813,2329,extra_high (> 100k)
AL_S30_T205_Y4_YNG_P,AL,S30,T205,Y4,YNG,P,82507,1594,high (25-100k)
AL_S31_T062_Y0_OLD_CTL,AL,S31,T062,Y0,OLD,CTL,188953,1422,extra_high (> 100k)
AL_S31_T062_Y1_OLD_CTL,AL,S31,T062,Y1,OLD,CTL,52536,1050,high (25-100k)
AL_S31_T062_Y4_OLD_CTL,AL,S31,T062,Y4,OLD,CTL,91228,1664,high (25-100k)
AL_S31_T206_Y0_OLD_N,AL,S31,T206,Y0,OLD,N,120332,1319,extra_high (> 100k)
AL_S31_T206_Y1_OLD_N,AL,S31,T206,Y1,OLD,N,99567,1702,high (25-100k)
AL_S31_T206_Y4_OLD_N,AL,S31,T206,Y4,OLD,N,127302,2139,extra_high (> 100k)
AL_S31_T207_Y0_OLD_P,AL,S31,T207,Y0,OLD,P,133384,1364,extra_high (> 100k)
AL_S31_T207_Y4_OLD_P,AL,S31,T207,Y4,OLD,P,103755,1982,extra_high (> 100k)
AL_S31_T208_Y0_OLD_NP,AL,S31,T208,Y0,OLD,NP,138202,1242,extra_high (> 100k)
AL_S31_T208_Y1_OLD_NP,AL,S31,T208,Y1,OLD,NP,22765,792,medium (5-25k)
AL_S31_T208_Y4_OLD_NP,AL,S31,T208,Y4,OLD,NP,111351,1631,extra_high (> 100k)
AL_S33_T066_Y0_OLD_CTL,AL,S33,T066,Y0,OLD,CTL,326232,2399,extra_high (> 100k)
AL_S33_T066_Y1_OLD_CTL,AL,S33,T066,Y1,OLD,CTL,84563,1514,high (25-100k)
AL_S33_T066_Y4_OLD_CTL,AL,S33,T066,Y4,OLD,CTL,132464,2101,extra_high (> 100k)
AL_S33_T243_Y0_OLD_P,AL,S33,T243,Y0,OLD,P,169816,1833,extra_high (> 100k)
AL_S33_T243_Y1_OLD_P,AL,S33,T243,Y1,OLD,P,93552,2159,high (25-100k)
AL_S33_T243_Y4_OLD_P,AL,S33,T243,Y4,OLD,P,84851,1793,high (25-100k)
AL_S33_T244_Y0_OLD_N,AL,S33,T244,Y0,OLD,N,126437,1263,extra_high (> 100k)
AL_S33_T244_Y1_OLD_N,AL,S33,T244,Y1,OLD,N,110449,1867,extra_high (> 100k)
AL_S33_T244_Y4_OLD_N,AL,S33,T244,Y4,OLD,N,136770,2477,extra_high (> 100k)
AL_S33_T245_Y0_OLD_NP,AL,S33,T245,Y0,OLD,NP,163250,1614,extra_high (> 100k)
AL_S33_T245_Y1_OLD_NP,AL,S33,T245,Y1,OLD,NP,114637,1982,extra_high (> 100k)
AL_S33_T245_Y4_OLD_NP,AL,S33,T245,Y4,OLD,NP,109168,1941,extra_high (> 100k)
AL_S41_T081_Y0_OLD_CTL,AL,S41,T081,Y0,OLD,CTL,107176,1189,extra_high (> 100k)
AL_S41_T081_Y1_OLD_CTL,AL,S41,T081,Y1,OLD,CTL,104595,2010,extra_high (> 100k)
AL_S41_T081_Y4_OLD_CTL,AL,S41,T081,Y4,OLD,CTL,127218,1837,extra_high (> 100k)
AL_S41_T200_Y0_OLD_P,AL,S41,T200,Y0,OLD,P,173655,1973,extra_high (> 100k)
AL_S41_T200_Y4_OLD_P,AL,S41,T200,Y4,OLD,P,139367,2559,extra_high (> 100k)
AL_S41_T201_Y0_OLD_N,AL,S41,T201,Y0,OLD,N,105810,1144,extra_high (> 100k)
AL_S41_T201_Y1_OLD_N,AL,S41,T201,Y1,OLD,N,119629,1872,extra_high (> 100k)
AL_S41_T201_Y4_OLD_N,AL,S41,T201,Y4,OLD,N,160514,2253,extra_high (> 100k)
AL_S41_T202_Y0_OLD_NP,AL,S41,T202,Y0,OLD,NP,181588,1775,extra_high (> 100k)
AL_S41_T202_Y1_OLD_NP,AL,S41,T202,Y1,OLD,NP,97265,1825,high (25-100k)
AL_S41_T202_Y4_OLD_NP,AL,S41,T202,Y4,OLD,NP,127525,2083,extra_high (> 100k)
AL_S68_T209_Y0_NEW_P,AL,S68,T209,Y0,NEW,P,161245,1489,extra_high (> 100k)
AL_S68_T209_Y1_NEW_P,AL,S68,T209,Y1,NEW,P,136304,2438,extra_high (> 100k)
AL_S68_T209_Y4_NEW_P,AL,S68,T209,Y4,NEW,P,145267,2810,extra_high (> 100k)
AL_S68_T210_Y0_NEW_NP,AL,S68,T210,Y0,NEW,NP,106958,1409,extra_high (> 100k)
AL_S68_T210_Y1_NEW_NP,AL,S68,T210,Y1,NEW,NP,113926,2508,extra_high (> 100k)
AL_S68_T210_Y4_NEW_NP,AL,S68,T210,Y4,NEW,NP,115732,2231,extra_high (> 100k)
AL_S68_T211_Y0_NEW_CTL,AL,S68,T211,Y0,NEW,CTL,129530,1469,extra_high (> 100k)
AL_S68_T211_Y4_NEW_CTL,AL,S68,T211,Y4,NEW,CTL,160204,2364,extra_high (> 100k)
AL_S68_T212_Y0_NEW_N,AL,S68,T212,Y0,NEW,N,108441,1366,extra_high (> 100k)
AL_S68_T212_Y1_NEW_N,AL,S68,T212,Y1,NEW,N,105675,1938,extra_high (> 100k)
AL_S68_T212_Y4_NEW_N,AL,S68,T212,Y4,NEW,N,151544,1981,extra_high (> 100k)
AL_S69_T213_Y0_NEW_NP,AL,S69,T213,Y0,NEW,NP,113800,1481,extra_high (> 100k)
AL_S69_T213_Y1_NEW_NP,AL,S69,T213,Y1,NEW,NP,105516,2485,extra_high (> 100k)
AL_S69_T213_Y4_NEW_NP,AL,S69,T213,Y4,NEW,NP,118861,1852,extra_high (> 100k)
AL_S69_T214_Y0_NEW_CTL,AL,S69,T214,Y0,NEW,CTL,117100,1393,extra_high (> 100k)
AL_S69_T214_Y4_NEW_CTL,AL,S69,T214,Y4,NEW,CTL,147891,2261,extra_high (> 100k)
AL_S69_T215_Y0_NEW_P,AL,S69,T215,Y0,NEW,P,98884,1382,high (25-100k)
AL_S69_T215_Y4_NEW_P,AL,S69,T215,Y4,NEW,P,96077,2185,high (25-100k)
AL_S69_T216_Y0_NEW_N,AL,S69,T216,Y0,NEW,N,131060,1583,extra_high (> 100k)
AL_S69_T216_Y1_NEW_N,AL,S69,T216,Y1,NEW,N,110541,2295,extra_high (> 100k)
AL_S69_T216_Y4_NEW_N,AL,S69,T216,Y4,NEW,N,122183,2200,extra_high (> 100k)
AR_S07_T013_Y0_YNG_CTL,AR,S07,T013,Y0,YNG,CTL,136494,1699,extra_high (> 100k)
AR_S07_T013_Y1_YNG_CTL,AR,S07,T013,Y1,YNG,CTL,97030,2122,high (25-100k)
AR_S07_T013_Y4_YNG_CTL,AR,S07,T013,Y4,YNG,CTL,90056,2147,high (25-100k)
AR_S07_T240_Y0_YNG_P,AR,S07,T240,Y0,YNG,P,155747,1449,extra_high (> 100k)
AR_S07_T240_Y1_YNG_P,AR,S07,T240,Y1,YNG,P,114968,2275,extra_high (> 100k)
AR_S07_T240_Y4_YNG_P,AR,S07,T240,Y4,YNG,P,116085,1988,extra_high (> 100k)
AR_S07_T241_Y0_YNG_NP,AR,S07,T241,Y0,YNG,NP,156448,1443,extra_high (> 100k)
AR_S07_T241_Y1_YNG_NP,AR,S07,T241,Y1,YNG,NP,94198,1596,high (25-100k)
AR_S07_T241_Y4_YNG_NP,AR,S07,T241,Y4,YNG,NP,88527,1585,high (25-100k)
AR_S07_T242_Y0_YNG_N,AR,S07,T242,Y0,YNG,N,133855,1430,extra_high (> 100k)
AR_S07_T242_Y1_YNG_N,AR,S07,T242,Y1,YNG,N,111365,1960,extra_high (> 100k)
AR_S07_T242_Y4_YNG_N,AR,S07,T242,Y4,YNG,N,141775,1882,extra_high (> 100k)
AR_S11_T022_Y0_OLD_CTL,AR,S11,T022,Y0,OLD,CTL,100601,1520,extra_high (> 100k)
AR_S11_T022_Y1_OLD_CTL,AR,S11,T022,Y1,OLD,CTL,105958,2130,extra_high (> 100k)
AR_S11_T022_Y4_OLD_CTL,AR,S11,T022,Y4,OLD,CTL,137400,2352,extra_high (> 100k)
AR_S11_T224_Y0_OLD_NP,AR,S11,T224,Y0,OLD,NP,132474,1494,extra_high (> 100k)
AR_S11_T224_Y1_OLD_NP,AR,S11,T224,Y1,OLD,NP,106762,2553,extra_high (> 100k)
AR_S11_T224_Y4_OLD_NP,AR,S11,T224,Y4,OLD,NP,134926,2744,extra_high (> 100k)
AR_S11_T225_Y0_OLD_P,AR,S11,T225,Y0,OLD,P,94361,1493,high (25-100k)
AR_S11_T225_Y1_OLD_P,AR,S11,T225,Y1,OLD,P,112071,2241,extra_high (> 100k)
AR_S11_T225_Y4_OLD_P,AR,S11,T225,Y4,OLD,P,162573,3041,extra_high (> 100k)
AR_S11_T226_Y0_OLD_N,AR,S11,T226,Y0,OLD,N,258779,2326,extra_high (> 100k)
AR_S11_T226_Y1_OLD_N,AR,S11,T226,Y1,OLD,N,112104,2092,extra_high (> 100k)
AR_S11_T226_Y4_OLD_N,AR,S11,T226,Y4,OLD,N,151334,2473,extra_high (> 100k)
AR_S14_T028_Y0_YNG_CTL,AR,S14,T028,Y0,YNG,CTL,167524,1554,extra_high (> 100k)
AR_S14_T028_Y1_YNG_CTL,AR,S14,T028,Y1,YNG,CTL,105914,2001,extra_high (> 100k)
AR_S14_T028_Y4_YNG_CTL,AR,S14,T028,Y4,YNG,CTL,145472,2278,extra_high (> 100k)
AR_S14_T217_Y0_YNG_N,AR,S14,T217,Y0,YNG,N,146580,1493,extra_high (> 100k)
AR_S14_T217_Y1_YNG_N,AR,S14,T217,Y1,YNG,N,109800,1936,extra_high (> 100k)
AR_S14_T217_Y4_YNG_N,AR,S14,T217,Y4,YNG,N,128314,1945,extra_high (> 100k)
AR_S14_T218_Y0_YNG_P,AR,S14,T218,Y0,YNG,P,125631,1608,extra_high (> 100k)
AR_S14_T218_Y1_YNG_P,AR,S14,T218,Y1,YNG,P,100271,2187,extra_high (> 100k)
AR_S14_T218_Y4_YNG_P,AR,S14,T218,Y4,YNG,P,130824,2884,extra_high (> 100k)
AR_S14_T219_Y0_YNG_NP,AR,S14,T219,Y0,YNG,NP,114318,1497,extra_high (> 100k)
AR_S14_T219_Y1_YNG_NP,AR,S14,T219,Y1,YNG,NP,8022,396,medium (5-25k)
AR_S14_T219_Y4_YNG_NP,AR,S14,T219,Y4,YNG,NP,123720,2500,extra_high (> 100k)
AR_S70_T220_Y0_NEW_P,AR,S70,T220,Y0,NEW,P,138479,1694,extra_high (> 100k)
AR_S70_T220_Y1_NEW_P,AR,S70,T220,Y1,NEW,P,97894,1981,high (25-100k)
AR_S70_T220_Y4_NEW_P,AR,S70,T220,Y4,NEW,P,99415,1949,high (25-100k)
AR_S70_T221_Y0_NEW_N,AR,S70,T221,Y0,NEW,N,132092,1537,extra_high (> 100k)
AR_S70_T221_Y1_NEW_N,AR,S70,T221,Y1,NEW,N,19447,633,medium (5-25k)
AR_S70_T221_Y4_NEW_N,AR,S70,T221,Y4,NEW,N,105458,2085,extra_high (> 100k)
AR_S70_T222_Y0_NEW_CTL,AR,S70,T222,Y0,NEW,CTL,151062,1712,extra_high (> 100k)
AR_S70_T222_Y1_NEW_CTL,AR,S70,T222,Y1,NEW,CTL,65866,1666,high (25-100k)
AR_S70_T222_Y4_NEW_CTL,AR,S70,T222,Y4,NEW,CTL,126626,2210,extra_high (> 100k)
AR_S70_T223_Y0_NEW_NP,AR,S70,T223,Y0,NEW,NP,180764,1802,extra_high (> 100k)
AR_S70_T223_Y1_NEW_NP,AR,S70,T223,Y1,NEW,NP,96240,2126,high (25-100k)
AR_S70_T223_Y4_NEW_NP,AR,S70,T223,Y4,NEW,NP,132667,2345,extra_high (> 100k)
PG_S16_T032_Y0_YNG_CTL,PG,S16,T032,Y0,YNG,CTL,309549,2648,extra_high (> 100k)
PG_S16_T032_Y1_YNG_CTL,PG,S16,T032,Y1,YNG,CTL,111152,2125,extra_high (> 100k)
PG_S16_T032_Y4_YNG_CTL,PG,S16,T032,Y4,YNG,CTL,109110,2170,extra_high (> 100k)
PG_S16_T230_Y0_YNG_P,PG,S16,T230,Y0,YNG,P,153985,1672,extra_high (> 100k)
PG_S16_T230_Y1_YNG_P,PG,S16,T230,Y1,YNG,P,86796,1953,high (25-100k)
PG_S16_T230_Y4_YNG_P,PG,S16,T230,Y4,YNG,P,148268,2488,extra_high (> 100k)
PG_S16_T231_Y0_YNG_NP,PG,S16,T231,Y0,YNG,NP,132460,1566,extra_high (> 100k)
PG_S16_T231_Y1_YNG_NP,PG,S16,T231,Y1,YNG,NP,108471,1977,extra_high (> 100k)
PG_S16_T231_Y4_YNG_NP,PG,S16,T231,Y4,YNG,NP,124702,2192,extra_high (> 100k)
PG_S16_T232_Y0_YNG_N,PG,S16,T232,Y0,YNG,N,125319,1408,extra_high (> 100k)
PG_S16_T232_Y1_YNG_N,PG,S16,T232,Y1,YNG,N,64400,1306,high (25-100k)
PG_S16_T232_Y4_YNG_N,PG,S16,T232,Y4,YNG,N,125716,2342,extra_high (> 100k)
PG_S17_T034_Y0_OLD_CTL,PG,S17,T034,Y0,OLD,CTL,138071,1747,extra_high (> 100k)
PG_S17_T034_Y1_OLD_CTL,PG,S17,T034,Y1,OLD,CTL,105027,2577,extra_high (> 100k)
PG_S17_T034_Y4_OLD_CTL,PG,S17,T034,Y4,OLD,CTL,161644,3403,extra_high (> 100k)
PG_S17_T227_Y0_OLD_N,PG,S17,T227,Y0,OLD,N,83650,1317,high (25-100k)
PG_S17_T227_Y1_OLD_N,PG,S17,T227,Y1,OLD,N,95001,2593,high (25-100k)
PG_S17_T227_Y4_OLD_N,PG,S17,T227,Y4,OLD,N,112489,2132,extra_high (> 100k)
PG_S17_T228_Y0_OLD_NP,PG,S17,T228,Y0,OLD,NP,129884,1751,extra_high (> 100k)
PG_S17_T228_Y1_OLD_NP,PG,S17,T228,Y1,OLD,NP,70525,1995,high (25-100k)
PG_S17_T228_Y4_OLD_NP,PG,S17,T228,Y4,OLD,NP,146170,2922,extra_high (> 100k)
PG_S17_T229_Y0_OLD_P,PG,S17,T229,Y0,OLD,P,131624,1611,extra_high (> 100k)
PG_S17_T229_Y1_OLD_P,PG,S17,T229,Y1,OLD,P,93842,2282,high (25-100k)
PG_S17_T229_Y4_OLD_P,PG,S17,T229,Y4,OLD,P,154243,2988,extra_high (> 100k)
PG_S66_T132_Y0_YNG_CTL,PG,S66,T132,Y0,YNG,CTL,178086,1621,extra_high (> 100k)
PG_S66_T132_Y4_YNG_CTL,PG,S66,T132,Y4,YNG,CTL,147990,2833,extra_high (> 100k)
PG_S66_T233_Y0_YNG_NP,PG,S66,T233,Y0,YNG,NP,106688,1510,extra_high (> 100k)
PG_S66_T233_Y1_YNG_NP,PG,S66,T233,Y1,YNG,NP,69618,1682,high (25-100k)
PG_S66_T233_Y4_YNG_NP,PG,S66,T233,Y4,YNG,NP,105033,2235,extra_high (> 100k)
PG_S66_T234_Y1_YNG_N,PG,S66,T234,Y1,YNG,N,116200,2530,extra_high (> 100k)
PG_S66_T234_Y4_YNG_N,PG,S66,T234,Y4,YNG,N,131415,2536,extra_high (> 100k)
PG_S66_T235_Y0_YNG_P,PG,S66,T235,Y0,YNG,P,107166,1451,extra_high (> 100k)
PG_S66_T235_Y4_YNG_P,PG,S66,T235,Y4,YNG,P,157294,2321,extra_high (> 100k)
PG_S71_T236_Y0_NEW_NP,PG,S71,T236,Y0,NEW,NP,120143,1264,extra_high (> 100k)
PG_S71_T236_Y1_NEW_NP,PG,S71,T236,Y1,NEW,NP,124408,1724,extra_high (> 100k)
PG_S71_T236_Y4_NEW_NP,PG,S71,T236,Y4,NEW,NP,138575,1992,extra_high (> 100k)
PG_S71_T237_Y0_NEW_N,PG,S71,T237,Y0,NEW,N,123042,1546,extra_high (> 100k)
PG_S71_T237_Y1_NEW_N,PG,S71,T237,Y1,NEW,N,112149,2021,extra_high (> 100k)
PG_S71_T237_Y4_NEW_N,PG,S71,T237,Y4,NEW,N,111527,1850,extra_high (> 100k)
PG_S71_T238_Y0_NEW_CTL,PG,S71,T238,Y0,NEW,CTL,144865,1621,extra_high (> 100k)
PG_S71_T238_Y1_NEW_CTL,PG,S71,T238,Y1,NEW,CTL,100803,2114,extra_high (> 100k)
PG_S71_T238_Y4_NEW_CTL,PG,S71,T238,Y4,NEW,CTL,113599,1985,extra_high (> 100k)
PG_S71_T239_Y0_NEW_P,PG,S71,T239,Y0,NEW,P,147313,1678,extra_high (> 100k)
PG_S71_T239_Y1_NEW_P,PG,S71,T239,Y1,NEW,P,118269,2199,extra_high (> 100k)
PG_S71_T239_Y4_NEW_P,PG,S71,T239,Y4,NEW,P,137655,2314,extra_high (> 100k)
PL_S72_T246_Y0_NEW_N,PL,S72,T246,Y0,NEW,N,184336,2006,extra_high (> 100k)
PL_S72_T246_Y1_NEW_N,PL,S72,T246,Y1,NEW,N,102599,1996,extra_high (> 100k)
PL_S72_T246_Y4_NEW_N,PL,S72,T246,Y4,NEW,N,151524,2236,extra_high (> 100k)
PL_S72_T247_Y0_NEW_P,PL,S72,T247,Y0,NEW,P,132609,1481,extra_high (> 100k)
PL_S72_T247_Y1_NEW_P,PL,S72,T247,Y1,NEW,P,48311,1353,high (25-100k)
PL_S72_T247_Y4_NEW_P,PL,S72,T247,Y4,NEW,P,94565,2000,high (25-100k)
PL_S72_T248_Y0_NEW_NP,PL,S72,T248,Y0,NEW,NP,135943,1296,extra_high (> 100k)
PL_S72_T248_Y4_NEW_NP,PL,S72,T248,Y4,NEW,NP,128057,2562,extra_high (> 100k)
PL_S72_T249_Y0_NEW_CTL,PL,S72,T249,Y0,NEW,CTL,262290,2357,extra_high (> 100k)
PL_S72_T249_Y4_NEW_CTL,PL,S72,T249,Y4,NEW,CTL,105580,2195,extra_high (> 100k)
